Format Version,1.23,Take Name,t2_User_01_002,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2022-10-26 10.45.01.995 AM,Capture Start Frame,225310,Total Frames in Take,3612,Total Exported Frames,3612,Rotation Type,XYZ,Length Units,Meters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker
6,0.050000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
7,0.058333,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
8,0.066667,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
9,0.075000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
10,0.083333,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
11,0.091667,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
12,0.100000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
13,0.108333,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
14,0.116667,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
15,0.125000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
16,0.133333,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.043955,0.042510,0.035182,0.000000,-0.048557,-0.052501,0.027405,0.000000,0.000436,-0.051416,-0.022998,0.000000,-0.040415,0.041317,-0.021350,0.000000,0.044579,0.020089,-0.018239,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.133280,0.114763,0.041671,0.000000,0.020416,0.022799,-0.013629,0.000000,-0.083059,0.101734,-0.020455,0.000000,0.079045,-0.041068,-0.009719,0.000000,0.143464,0.067958,-0.008686,0.000000,-0.191784,-0.131751,-0.023306,0.000000,-0.101360,-0.134435,0.034123,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.118429,0.078362,-0.003285,0.000000,0.085619,-0.122753,0.046857,0.000000,-0.113126,-0.120981,0.009014,0.000000,0.007289,0.076801,-0.048203,0.000000,-0.098211,0.088572,-0.004383,0.000000
